"","Ensembl_ID","gene_name","log2FoldChange","pvalue","padj"
"22","ENSG00000179094,16","PER1",1.008891027,0.000111129,0.433663763
"25","ENSG00000118523,6","CCN2",0.825176806,0.000163929,0.534258398
"33","ENSG00000129204,17","USP6",1.080398051,0.000629812,1
"47","ENSG00000197614,11","MFAP5",-1.73406597,0.000916749,1
"58","ENSG00000064787,13","BCAS1",-1.269962716,0.001166694,1
"63","ENSG00000270136,6","MICOS10-NBL1",1.97465966,0.001323139,1
"115","ENSG00000162772,17","ATF3",0.804787651,0.00236967,1
"142","ENSG00000084444,14","FAM234B",-0.76279251,0.003353459,1
"159","ENSG00000151062,15","CACNA2D4",2.231014857,0.003925322,1
"224","ENSG00000250423,2","KIAA1210",1.877151927,0.006206377,1
"238","ENSG00000115290,10","GRB14",1.395820077,0.006923493,1
"239","ENSG00000254996,5","ANKHD1-EIF4EBP3",-0.57757811,0.007111091,1
"242","ENSG00000065609,14","SNAP91",-0.977064997,0.007298704,1
"293","ENSG00000205215,8","KRT17P7",3.75067797,0.009205875,1
"301","ENSG00000090339,9","ICAM1",1.157396373,0.009928388,1
"312","ENSG00000148426,13","PROSER2",1.067543234,0.010266103,1
"353","ENSG00000116748,21","AMPD1",1.16177278,0.012769382,1
"364","ENSG00000175445,17","LPL",-0.759866409,0.013100038,1
"370","ENSG00000168386,18","FILIP1L",0.590578379,0.013504549,1
"371","ENSG00000134531,10","EMP1",0.455406368,0.013716835,1
"470","ENSG00000177291,4","GJD4",1.109983613,0.018111096,1
"478","ENSG00000111305,19","GSG1",-2.362122927,0.019580022,1
"499","ENSG00000123358,20","NR4A1",0.927668382,0.020599758,1
"530","ENSG00000109061,10","MYH1",-1.644769487,0.021967403,1
"549","ENSG00000134107,5","BHLHE40",0.848770611,0.022587437,1
"566","ENSG00000171189,17","GRIK1",1.046026579,0.024055786,1
"624","ENSG00000149970,16","CNKSR2",-0.889380148,0.026828379,1
"656","ENSG00000152784,16","PRDM8",-0.567838147,0.028100608,1
"677","ENSG00000163362,11","INAVA",-0.70757592,0.029318143,1
"703","ENSG00000100344,11","PNPLA3",-0.65811843,0.030331231,1
"876","ENSG00000177606,8","JUN",0.496511192,0.038444093,1
"1021","ENSG00000136099,13","PCDH8",-0.648737228,0.044509121,1
"1046","ENSG00000153162,9","BMP6",0.689389417,0.046496279,1
"1173","ENSG00000171476,22","HOPX",0.868363064,0.052712002,1
"1201","ENSG00000140795,13","MYLK3",0.867878166,0.054218809,1
"1303","ENSG00000008516,18","MMP25",1.091990695,0.058852158,1
"1350","ENSG00000101306,11","MYLK2",0.9408173,0.061557375,1
"1363","ENSG00000144655,15","CSRNP1",0.746401642,0.062333834,1
"1408","ENSG00000145358,6","DDIT4L",0.765105153,0.064488502,1
"1625","ENSG00000132207,18","SLX1A",0.939015273,0.075027922,1
"1630","ENSG00000185477,5","GPRIN3",-0.630380448,0.075570021,1
"1648","ENSG00000168398,7","BDKRB2",0.80586817,0.076211377,1
"1673","ENSG00000197106,7","SLC6A17",-1.484724422,0.07727247,1
"1682","ENSG00000205929,11","C21orf62",-0.627534186,0.077502585,1
"1795","ENSG00000128342,5","LIF",1.340742517,0.082830418,1
"2148","ENSG00000163017,14","ACTG2",0.531605582,0.097570593,1
"2162","ENSG00000185710,9","SMG1P4",1.058950956,0.098175455,1
"2172","ENSG00000225383,8","SFTA1P",-1.138170227,0.098766475,1
"2315","ENSG00000221869,5","CEBPD",0.741209928,0.10495038,1
"2330","ENSG00000158050,5","DUSP2",1.201566939,0.105606352,1
"2331","ENSG00000196843,17","ARID5A",0.452856591,0.10562703,1
"2470","ENSG00000154153,14","RETREG1",0.633988144,0.112602145,1
"2575","ENSG00000062524,16","LTK",0.576526664,0.117514088,1
"2705","ENSG00000128016,7","ZFP36",0.502166785,0.123138138,1
"2733","ENSG00000110723,12","EXPH5",-0.539481721,0.124030082,1
"2762","ENSG00000262152,7","GREP1",0.680970463,0.125232836,1
"2765","ENSG00000102837,7","OLFM4",-1.122370826,0.125459006,1
"2883","ENSG00000154678,18","PDE1C",-0.409636385,0.130498873,1
"2949","ENSG00000130176,8","CNN1",0.757114138,0.133145472,1
"2971","ENSG00000106366,9","SERPINE1",1.243875564,0.134268306,1
"3060","ENSG00000164949,8","GEM",0.552106822,0.137162613,1
"3132","ENSG00000286053,2","ASDURF",1.142872207,0.140278389,1
"3140","ENSG00000170396,9","ZNF804A",-0.640166828,0.140638033,1
"3146","ENSG00000135625,8","EGR4",2.299447307,0.140995219,1
"3481","ENSG00000257907,2","EEF1A1P17",-3.94683746,0.153082376,1
"3552","ENSG00000101938,15","CHRDL1",-0.407033101,0.15567726,1
"3737","ENSG00000108691,9","CCL2",0.504858697,0.162942803,1
"3940","ENSG00000173991,6","TCAP",0.503244527,0.169709045,1
"4061","ENSG00000169429,11","CXCL8",1.622571975,0.175559831,1
"4611","ENSG00000156885,6","COX6A2",0.539642709,0.197217915,1
"5058","ENSG00000185838,14","GNB1L",-0.446765509,0.213539636,1
"5078","ENSG00000102007,11","PLP2",0.362714529,0.215509883,1
"5390","ENSG00000182916,8","TCEAL7",0.317113291,0.227127327,1
"5476","ENSG00000125551,19","PLGLB2",-0.556355839,0.230276149,1
"5954","ENSG00000259458,1","MGC15885",-1.679930333,0.245517024,1
"6094","ENSG00000127951,8","FGL2",0.618157958,0.25070545,1
"6108","ENSG00000144406,19","UNC80",-0.286238515,0.251358058,1
"6391","ENSG00000229638,1","RPL4P4",-2.476325224,0.262678337,1
"6814","ENSG00000183117,19","CSMD1",-0.513423774,0.280594704,1
"7067","ENSG00000130368,7","MAS1",-0.441388034,0.289331658,1
"7364","ENSG00000214110,3","LDHAP4",1.798154374,0.302002135,1
"7619","ENSG00000281453,1","TGFB2-OT1",-0.33113763,0.310693489,1
"7632","ENSG00000187510,10","PLEKHG7",-0.73527532,0.311287122,1
"7750","ENSG00000100170,10","SLC5A1",-0.882549791,0.315407089,1
"8148","ENSG00000261599,6","HERC2P8",-2.11410289,0.333694892,1
"8686","ENSG00000197956,10","S100A6",0.275679257,0.357542719,1
"9245","ENSG00000079101,16","CLUL1",0.374194405,0.38108896,1
"9704","ENSG00000196169,15","KIF19",0.352783089,0.402566158,1
"10552","ENSG00000198626,17","RYR2",-0.256542048,0.439867987,1
"10868","ENSG00000188803,15","SHISA6",-0.321610789,0.453563507,1
"10927","ENSG00000126458,4","RRAS",0.219011501,0.455478824,1
"11011","ENSG00000245522,2","LINC02709",-0.417674685,0.459089947,1
"12586","ENSG00000099860,9","GADD45B",0.214960331,0.521915085,1
"12591","ENSG00000277778,2","PGM5P2",0.303118213,0.5220236,1
"18867","ENSG00000181625,17","SLX1B",-0.521221396,0.707423427,1
"19956","ENSG00000139211,7","AMIGO2",0.147681795,0.744100442,1
"21067","ENSG00000196302,5","GUSBP15",0.190926437,0.775351599,1
"21405","ENSG00000184588,18","PDE4B",-0.089573674,0.786374964,1
"21496","ENSG00000163735,7","CXCL5",-0.357472506,0.788983528,1
"21748","ENSG00000184984,10","CHRM5",0.430403715,0.796192378,1
"23193","ENSG00000125965,9","GDF5",0.090302133,0.831816124,1
"24007","ENSG00000164112,14","SMIM43",-0.139717143,0.851962463,1
"26476","ENSG00000123610,5","TNFAIP6",0.103581684,0.901043054,1
"29389","ENSG00000124159,16","MATN4",-0.127011599,0.949376996,1
"29848","ENSG00000127083,8","OMD",-0.032795408,0.957596563,1
"29850","ENSG00000234745,13","HLA-B",-0.016628044,0.957653716,1
